issue #,html_url,Bug Classification Note,LEVEL 1: Issue Title and Body,LEVEL 2: Issue Discussion,LEVEL 3: PR Discussion,LEVEL 4: Commit/Code Change,LEVEL 5: Release Note,Regression Classification Note,"Test Available? (Yes, No, NA)",,,
34082,https://github.com/mastodon/mastodon/issues/34082,"This is a bug because the version of RedLock (1.3.2) which Mastodon depends on indirectly through the stoplight gem is not defined, thereby returning nil.",NA,"One of the maintainers noted that the issue occurs in redlock, a dependency of stoplight, which Mastodon indirectly uses.","In the body of the linked PR (#34126), the creator noted that earlier than 4.3: stoplight controls are, at least in part, “escaping” the set REDIS_NAMESPACE.","The commit adds a ""yield self"" to the file changes which aligns with what the maintainer was referencing about the regression",https://github.com/mastodon/mastodon/releases/tag/v4.3.6,"The issue classified as a regression because the added change is to yield itself, which it was previously doing before the last commit.",No,,,
32352,https://github.com/mastodon/mastodon/issues/32352,This is a bug because the enhancement introduced in PR #31365 resulted in an accessibility issue where the content warning styling is off putting and anxiety inducing,Revert: #31365 - The issue was created as a suggestion to revert a recent change causing the content warning styling to be off putting and anxiety inducing,NA,"The pull request #32543 description hightlight that the PR removes the stripes, adjust the borders accordingly, and also shared the before and after screenshot","The commit made some adjust to the content warnings. The changes include removing the stripes, adjusting the borders, widening the click area and reworking the styling and wording.",https://github.com/mastodon/mastodon/releases/tag/v4.3.2,The issue classified as a regression bug because the content warning changes that was introduced in #31365 was revisiting to address the UI and accessibility issue,No,,,
32381,https://github.com/mastodon/mastodon/issues/32381,This is a bug as one of the maintainers noted that the issue is a duplicate of another issue #32316 and the fix will be available in release 4.3.1,NA,One of the maintainers acknowledge the bug and upcoming fix,The pull request created noted that the PR fixes the issue #32316,The code change adjusted the column width which is in-line with the issue raised ,https://github.com/mastodon/mastodon/releases/tag/v4.3.1,Maintainer acknowledged and noted that it is similar and will be fixed in another issue https://github.com/mastodon/mastodon/issues/32316.,NA,,,
32607,https://github.com/mastodon/mastodon/issues/32607,This is a bug as one of maintainers acknowledged the issue and raised a pull request to resolve the issue,The issue has a video highlighting the regression and a maintainer confirmed the issue.,NA,The pull request #32622 title and description noted that it fixes the issue #32607,The file change in the commit is inline with the issue created about the number of followers in the account timeline is increased strangely,https://github.com/mastodon/mastodon/releases/tag/v4.3.2,The issue is classified as a regression because the follower counter increased strangely and the maintainers acknowledged the issue and raised a fix to address the issue,No,,,
33666,https://github.com/mastodon/mastodon/issues/33666,This is considered a bug the notifications from admins/mod is being filtered and a member of the maintainers noted a fix is incoming,The creator highlighted this issue is a regression and the linked fix addresses the issue,The creator titled the issues as a regression and the maintainer acknowledge and commented the respective fix,NA,The commit in the linked pull request made some changes which addresses the bug raised in the issue,https://github.com/mastodon/mastodon/releases/tag/v4.3.4,The creator titled the issue a regression and issue acknowledge by a maintainer of Mastodon,Yes,,,
32604,https://github.com/mastodon/mastodon/issues/32604,"The issue was opened as a suggestion, however the maintainer of Mastodon acknowledge this is a bug need fixing.","The author noted that in the previous design the button performing the ""unfollow"" action is clearly labelled ""Unfollowed"", and the fact the profile is following you is clearly indicated by the presence of the ""Follows you"" tag",The regression evidence was pointed out in the issue and its title to revert the changes and acknowledged by a couple of the maintainers,The linked pull request #34392 references another pull request that highlighted how it was before the regression was introduced,The linked pull request commit has changes made that is associated with the issue raised about the button label,https://github.com/mastodon/mastodon/releases/tag/v4.4.0,Regression evidence about the unfollow button label was noted in the issue title,No,,,
32325,https://github.com/mastodon/mastodon/issues/32325,The issue is a bug and acknowledged by one of the maintenance by stating the new UI/colour scheme had been rolled out as an option instead of arbitrarily foisted on everyone.,"The issue is considered a regression as the author pointed out that while they like the new style, they think there is no harm in adding the old colors back.","The issue discussion has both the acknowledgement of the maintainer and issue creator noting that restorng the old dark theme as an option, as the new one is not very accessible for their vision impairment",NA,NA,NA,The creator requested to revert the Mastodon Dark theme to the color scheme that does not cause eyestrain,NA,,,
34221,https://github.com/mastodon/mastodon/issues/34221,The author attached a recording of the issue which shows that cancelling a reply does not take the user back to the preview view in a narrow screen width,As the author pointed out that they are pretty confident that is not the case before the introduction of the bug,"The author noted that: I am fairly confident that previously canceling composing a reply would take you back to the list view you came from, but it may have just presented the post you were replying to. Either way, I'm pretty sure it did not leave you on an anonymous publish page. I frequently use mastodon just in a browser on my phone so this immediately struck me as a regression or at least a surprise in behavior.",NA,NA,NA,NA,NA,,,
32570,https://github.com/mastodon/mastodon/issues/32570,"This issue created as a suggestion is classified as a bug because When a user has e.g. a German or Dutch UI and the font size is larger than the default (because for example bad eye sight of the user*), the text at the top right is getting really to large. It overlaps sometimes important text or other parts of the image (see screenshot).",This is considered a regression as pointed out by the author and in the title as a request to revert 'Hide' button on images back to an icon.,The author noted that they will strongly advise to revert it back to the eye icon that was in the previous release,NA,NA,NA,NA,No,,,
31570,https://github.com/mastodon/mastodon/issues/31570,"This is considered to be a bug and confirmed by one of the maintainers of Mastodon that the issue is caused by a bug in libheif, which is fixed in a later version.",This is considered a regression noting that some users are not experiencing the issue in an earlier version while they started experiencing the issue after a dependency upgrade,One of the maintainers of Mastodon confirmed the regression on the issue,The pull request description noted that old versions of libheif has a bug with the HEIF images related to HDR metadata.,The commit is in inline with the issue raise and the maintainer's comment on the underlying dependency,https://github.com/mastodon/mastodon/releases/tag/v4.3.5,The issue is classified as a regression bug underlying dependency broke the flow and upgrading to another version resolve the issue,No,,,
31679,https://github.com/mastodon/mastodon/issues/31679,"This is a bug because the page layout is too wide for the screen size, which causes the message window to get cut off.",NA,"In the discussion, a contributor noted that PR #28119 introduced the regression by changing the column spacing, which increased the layout's required width.","In the linked pull request discussion for PR #31888 and PR #31889, A contributor explains that a previous change (#28119) introduced the layout regression. Also, points out that switching the middle column's padding to a flex gap property accidentally expanded its width from ""600px inclusive padding"" to ""600px excluding padding"". Both pull requests explicitly mention this spacing change as the root cause of the screen overflow bug.","The file changes confirm an intentional regression fix. The code updates both the SCSS layout breakpoint and the corresponding JavaScript media query upward by exactly 32 pixels, directly addressing the overflow bug caused by the new column spacing.",https://github.com/mastodon/mastodon/releases/tag/v4.3.0,"This issue classified as a regression because a previous PR #28119 introduced a CSS change that unexpectedly expanded the layout width, breaking the UI on smaller screens. This is confirmed by PR #31889, which explicitly fixed the overflow by bumping both the SCSS breakpoints and JavaScript media queries by the exact 32px difference.",No,,,
32061,https://github.com/mastodon/mastodon/issues/32061,This issue is considered a bug and confirmed by one of the maintainers that the issue is already confirmed. This is a known but very minor performance issue with Mastodon's codebase,This issue is considered a regression as noted that there is duplicate indexes on the author server and confirmed by the retainer that it is a performance issue,The issue discussion showed that this is a regression and a fix will eventually be made,NA,The commit is inline with the issue raised to remove the duplicate indexes on the server,github.com/mastodon/mastodon/releases/tag/v4.4.0,One of the maintainer of Mastodon acknowledged the issue and noted that a fix will made to resolve the issue,No,,,
32595,https://github.com/mastodon/mastodon/issues/32595,"This issue is considered a bug and confirmed by one of the maintainers that new posts from users of a server with rejected media does not show as ""preview not available"" anymore. There's no indication that the post had media in the first place and the only way to find out is if you go to the original post.","One of the maintainers of Mastodon confirmed that this issue is a regression and noted that the media attachment definitely still exists, and the media attachment type is unknown, which did previously trigger the correct UI",The issue discussion shown a diff between 2 separate versions one that used to have the 'else' statement and where it was removed.,"Maintainer, with name ThisIsMissEm, noted that essentially this code was reworked at some point and the previous else branch that caught the 'unknown' media type was removed.

This is an active regression between v4.3.0-beta.2 and v4.3.0 / v4.3.1, where media from server's marked as ""reject_media"" wouldn't be displayed at all in any way.","The commit is inline with the issue raised to fix ""unknown"" media attachment type rendering",https://github.com/mastodon/mastodon/releases/tag/v4.3.2,"This is an active regression between v4.3.0-beta.2 and v4.3.0 / v4.3.1, where media from server's marked as ""reject_media"" wouldn't be displayed at all in any way.",No,,,
32355,https://github.com/mastodon/mastodon/issues/32355,"This issue is considered a bug as noted by one of the maintainer that most like the streaming service didn't start because it didn't find the node executable. The author also mentioned that since 4.3.0, the column with tags doesn't update anymore","This issue is considered a regression as noted by the author that after upgrading to 4.3.0, they had to manually refresh the page for the column (with tags) to get updated.",The issue description highlight the possibility of the regression that most likely the streaming service didn't start because it didn't find the node executable,NA,NA,NA,NA,NA,,,
31611,https://github.com/mastodon/mastodon/issues/31611,The issue is considered a bug and noted in the screenshot that and additional (') is inadvertently added in the docker-compose file,This issue is considered a regression as the additional symbol is causing issues when the docker-compose file is being triggered,The issue has a screenshot of the cause of the error,NA,NA,https://github.com/mastodon/mastodon/releases/tag/v4.3.0,Typo in the docker compose yaml file is resulting in the regression encountered by the issue creator,No,,,
32371,https://github.com/mastodon/mastodon/issues/32371,"This issue is considered a bug as the author noted that in the previous version, the ""plain"" interface used to show remaining mute duration as well as presenting the option to unmute. Now both the deck and plain view neither show them not are the durations or end date are shown on the individual profiles","The author noted that in the previous version the ""plain"" interface used to show remaining mute duration as well as presenting the option to unmute which is not the case in the v4.3.0 version",The issue description highlighted the regression that no distinction is made between the users muted for a limited time and those muted indefinitely,The linked PR noted that the PR changes it back so that the redux-stored accounts contain mute_expires_at.,"The related changes in the commit is in line with the issue raised about ""Fix mute duration not being shown in list of muted accounts in web UI""",https://github.com/mastodon/mastodon/releases/tag/v4.3.1,"The author noted that in the previous version the ""plain"" interface used to show remaining mute duration as well as presenting the option to unmute which is not the case in the v4.3.0 version",No,,,
32731,https://github.com/mastodon/mastodon/issues/32731,"This issue is considered a bug because the Search for statuses, with a max_id or min_id, is returning a 422 invalid date noted by the author. The expected behavior is that the response should contain statuses with IDs below the given max_id or above the min_id",This issue is considered a regression and confirmed by one of the maintainers that the issue is most likely caused by a recent change in PR #31526 causing  the newly introduced regexp to reject datetimes that are not only dates.,The evidence was confirmed by on one of the maintainers that the issue was caused by a recent change in PR #31526.,NA,The changed files in the commit is related to the issue about the invalid date searches returning error when passing the min_id or/and max_id,https://github.com/mastodon/mastodon/releases/tag/v4.3.2,A recent change in PR #31526 introduced the regression causing the error 422 Invalid date while searching for any word and passing the min_id or max_id,Yes,,,
32377,https://github.com/mastodon/mastodon/issues/32377,"This is considered a bug as referenced by one of the maintainers that an issue has also been created for this same experience. The author noted that the ""More"" menu doesn't fit in the view and no way to scroll","This issue is considered a regression and one of the maintainers noted Mastodon is using Popprt with the 'flip' modifier which doesn't seem to have an option to choose the ""the least bad placement""",The referenced similar issue provided additional context that the issue may be result from the external package Mastodon is using,NA,NA,NA,NA,No,,,
34080,https://github.com/mastodon/mastodon/issues/34080,This issue is considered a bug and confirmed by the maintainers of Mastodon that a recent change in PR #28747 added explicit check on port being an int,"This issue is considered a regression and confirmed by one of the maintainers that there is an explicit change added in PR to ensure port(s) are int. This led to the regression causing port that are empty strings result in error ""Invalid port specified in DATABASE_URL environment variable""",The regression was confirmed by one of the maintainers about the explicit check for port type to be an int.,NA,The changed file in the commit is in-line with the issue raised when the port specified is an empty string,https://github.com/mastodon/mastodon/releases/tag/v4.3.7,An additional check ensuring Url port is an int led to the regression and confirmed by one of the maintainers of the repo,No,,,
32408,https://github.com/mastodon/mastodon/issues/32408,"This issue is considered a bug and confirmed by the maintainers of Mastodon that a recent change was introduced to sanitize remote embed code, allowing a handful of HTML tags to pass through.","One of the maintainers confirmed the regression by noting that before version 4.3.0, Mastodon embeds worked with an iframe amd some auxillary javascript to resize the embed but now they rely on a blockquote and some sanitization that strips everything else",NA,NA,NA,NA,NA,No,,,
